Year of Birth,Sex,City,State,Zip,Residence County,License Class,Status,Privilege,Year of Expiration,Year of Issue (Estimated),Year of Move (Estimated)
1956,F,LAKE STEVENS,WA,98258,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1982,F,SEATTLE,WA,98117,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1987,M,SEATAC,WA,98198,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1950,M,BELLEVUE,WA,98005,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1997,M,TACOMA,WA,98443,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1992,F,TACOMA,WA,98406,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1958,M,SPOKANE,WA,99202,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1989,F,OLYMPIA,WA,98502,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1985,F,SEATTLE,WA,98125,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1973,M,SEATTLE,WA,98118,OUT-OF-STATE,E,SURRENDERED,FULL,2024,2016,2023
1995,F,SEATTLE,WA,98125,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1992,M,GRAPEVIEW,WA,98546,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1954,M,VANCOUVER,WA,98665,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1980,F,LYNNWOOD,WA,98087,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1990,M,SEATTLE,WA,98109,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1995,M,SEATTLE,WA,98105,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1990,M,BREMERTON,WA,98312,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1997,M,SEATTLE,WA,98109,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
2000,M,VANCOUVER,WA,98684,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1989,M,PORT TOWNSEND,WA,98368,OUT-OF-STATE,DM,SURRENDERED,FULL,2024,2016,2023
1996,M,BREMERTON,WA,98312,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1971,F,VANCOUVER,WA,98663,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1992,M,ISSAQUAH,WA,98027,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1995,F,CARNATION,WA,98014,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1962,M,GIG HARBOR,WA,98332,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1995,M,KENMORE,WA,98028,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1988,F,OAK HARBOR,WA,98277,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1978,M,OAK HARBOR,WA,98277,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1995,M,SEATTLE,WA,98122,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1990,M,ELMA,WA,98541,OUT-OF-STATE,A,SURRENDERED,FULL,2024,2016,2023
1952,M,SEATTLE,WA,98116,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1995,M,BOTHELL,WA,98011,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1999,F,JOINT BASE LEWIS MCCHORD,WA,98433,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1979,F,SEATTLE,WA,98103,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1976,F,OROVILLE,WA,98844,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1979,M,OLYMPIA,WA,98512,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1991,F,LEAVENWORTH,WA,98826,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1988,F,BURIEN,WA,98166,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1963,M,FEDERAL WAY,WA,98003,OUT-OF-STATE,D PERMIT,SURRENDERED,FULL,2026,2018,2025
1987,F,BELLEVUE,WA,98004,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
2004,M,VANCOUVER,WA,98685,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1995,M,SEATTLE,WA,98122,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1971,M,DUPONT,WA,98327,OUT-OF-STATE,D,SURRENDERED,FULL,2030,2022,2029
1990,M,SEATTLE,WA,98107,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1989,F,KIRKLAND,WA,98034,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1989,M,SEATTLE,WA,98112,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1999,F,TACOMA,WA,98433,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1996,M,SEATTLE,WA,98133,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1980,F,MUKILTEO,WA,98275,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1992,F,SEATTLE,WA,98107,OUT-OF-STATE,D PERMIT,SURRENDERED,FULL,2026,2018,2025
1987,M,BELLEVUE,WA,98004,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1975,M,MONROE,WA,98272,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1986,F,SHORELINE,WA,98133,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1984,M,YAKIMA,WA,98902,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1968,M,EDMONDS,WA,98026,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1968,M,SEATTLE,WA,98103,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1978,M,MERCER ISLAND,WA,98040,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1995,M,FRIDAY HARBOR,WA,98250,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1994,F,CAMAS,WA,98607,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1980,F,LONG BEACH,WA,98631,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1976,M,SPOKANE,WA,99201,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1986,F,TACOMA,WA,98406,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1999,F,SEATTLE,WA,98109,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1994,F,TACOMA,WA,98402,OUT-OF-STATE,D,SURRENDERED,FULL,2031,2023,2030
1994,M,TACOMA,WA,98444,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1996,F,SPOKANE,WA,99207,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1976,M,RICHLAND,WA,99352,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1987,M,BELLEVUE,WA,98008,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1942,F,SAMMAMISH,WA,98075,OUT-OF-STATE,B,SURRENDERED,FULL,2027,2019,2026
1982,M,FEDERAL WAY,WA,98023,OUT-OF-STATE,A,SURRENDERED,FULL,2024,2016,2023
1994,M,BELLEVUE,WA,98004,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1948,M,LAKE STEVENS,WA,98258,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1980,M,REDMOND,WA,98052,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1993,F,SEATTLE,WA,98103,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1957,F,SAMMAMISH,WA,98075,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1991,M,HOQUIAM,WA,98550,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1975,M,KIRKLAND,WA,98034,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1965,F,CAMAS,WA,98607,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1984,M,REDMOND,WA,98052,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1969,M,REDMOND,WA,98052,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1987,F,SEATTLE,WA,98103,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1981,F,SEATTLE,WA,98112,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1983,M,BELLEVUE,WA,98007,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1990,F,CAMAS,WA,98607,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1992,F,SEATTLE,WA,98106,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1994,M,SEATTLE,WA,98101,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1983,F,BELLEVUE,WA,98006,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1994,M,SEATTLE,WA,98103,OUT-OF-STATE,D,SURRENDERED,FULL,2031,2023,2030
1987,F,NORMANDY PARK,WA,98166,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1971,M,SEATTLE,WA,98168,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1994,F,SEATTLE,WA,98109,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1963,F,SAMMAMISH,WA,98075,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1983,F,LAKEWOOD,WA,98498,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1991,M,BELLEVUE,WA,98004,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1983,M,SEATTLE,WA,98109,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1976,M,SEATTLE,WA,98118,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1979,M,LAKE STEVENS,WA,98258,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1995,M,SEATTLE,WA,98109,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1968,M,BELLINGHAM,WA,98225,OUT-OF-STATE,DM,SURRENDERED,FULL,2030,2022,2029
1972,M,SEATTLE,WA,98104,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1993,F,LIBERTY LAKE,WA,99019,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1978,F,WOODINVILLE,WA,98072,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1990,M,SEATTLE,WA,98144,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1991,F,LYNNWOOD,WA,98036,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1962,M,KIRKLAND,WA,98033,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1994,M,BELLEVUE,WA,98004,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
2001,F,BELLINGHAM,WA,98226,OUT-OF-STATE,D PERMIT,SURRENDERED,FULL,2025,2017,2024
1987,M,SEATTLE,WA,98144,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1990,M,SEATTLE,WA,98112,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1991,M,REDMOND,WA,98053,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1989,M,TACOMA,WA,98466,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1951,M,SPOKANE VALLEY,WA,99037,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1969,M,SEATTLE,WA,98177,OUT-OF-STATE,DM,SURRENDERED,FULL,2026,2018,2025
1980,M,SEATTLE,WA,98178,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1980,M,MCCHORD AFB,WA,98439,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1985,M,SEATTLE,WA,98102,OUT-OF-STATE,DM,SURRENDERED,FULL,2028,2020,2027
1996,M,PULLMAN,WA,99163,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1969,F,UNIVERSITY PLACE,WA,98466,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1996,F,KENT,WA,98031,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1975,M,AIRWAY HGTS,WA,99001,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1991,F,SAMMAMISH,WA,98029,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1978,M,PORT ANGELES,WA,98363,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1973,M,SEATTLE,WA,98121,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1996,F,SEATTLE,WA,98102,OUT-OF-STATE,D PERMIT,SURRENDERED,FULL,2025,2017,2024
1948,F,SEATTLE,WA,98126,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1988,F,SEATTLE,WA,98103,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1984,M,LAKEWOOD,WA,98498,OUT-OF-STATE,E,SURRENDERED,FULL,2025,2017,2024
1946,M,RENTON,WA,98055,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1996,F,LYNNWOOD,WA,98087,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1990,M,SEATTLE,WA,98105,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1962,F,SEATTLE,WA,98103,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1983,M,SEATTLE,WA,98107,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1975,M,KENNEWICK,WA,99337,OUT-OF-STATE,E,SURRENDERED,FULL,2026,2018,2025
1988,M,PULLMAN,WA,99163,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1985,M,SNOHOMISH,WA,98296,OUT-OF-STATE,DM,SURRENDERED,FULL,2029,2021,2028
1994,M,LACEY,WA,98516,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1991,M,KIRKLAND,WA,98033,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1975,M,SEATTLE,WA,98103,OUT-OF-STATE,DM,SURRENDERED,FULL,2027,2019,2026
1988,F,SEATTLE,WA,98107,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1977,M,SEQUIM,WA,98382,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1995,M,DES MOINES,WA,98198,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1977,F,SEATTLE,WA,98121,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1964,F,LA CONNER,WA,98257,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1983,M,KIRKLAND,WA,98033,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1980,F,TACOMA,WA,98408,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1990,M,BELLEVUE,WA,98007,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1974,F,TACOMA,WA,98433,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1991,M,MCCHORD AFB,WA,98439,OUT-OF-STATE,D,SURRENDERED,FULL,2030,2022,2029
1996,F,SEABECK,WA,98380,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1992,M,UNIVERSITY PLACE,WA,98467,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1983,M,SEATTLE,WA,98126,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1999,M,KENT,WA,98032,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1992,M,REDMOND,WA,98052,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1992,F,KENT,WA,98032,OUT-OF-STATE,D,SURRENDERED,NONE,2026,2018,2025
1996,F,TACOMA,WA,98444,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1991,M,SEATTLE,WA,98104,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1989,F,BOTHELL,WA,98011,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1997,F,SILVERDALE,WA,98315,OUT-OF-STATE,D PERMIT,SURRENDERED,FULL,2028,2020,2027
1987,M,SEATTLE,WA,98106,OUT-OF-STATE,D,SURRENDERED,FULL,2024,2016,2023
1988,M,SEATTLE,WA,98109,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1995,F,SEATTLE,WA,98103,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1987,M,SEATTLE,WA,98121,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1983,F,BELLEVUE,WA,98004,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1989,M,MERCER ISLAND,WA,98040,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1995,F,BELLEVUE,WA,98004,OUT-OF-STATE,D,SURRENDERED,FULL,2031,2023,2030
1970,F,EVERETT,WA,98201,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1977,F,SEATTLE,WA,98168,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1989,M,LONGVIEW,WA,98632,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1996,M,LACEY,WA,98503,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1994,M,BELLEVUE,WA,98004,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1996,M,BELLEVUE,WA,98004,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1957,F,EDMONDS,WA,98020,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1969,M,BURIEN,WA,98148,OUT-OF-STATE,D,SURRENDERED,NONE,2027,2019,2026
2000,M,SEATTLE,WA,98116,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1996,F,CARNATION,WA,98014,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1988,M,CAMAS,WA,98607,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1999,M,LYNNWOOD,WA,98037,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1990,M,DUPONT,WA,98327,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1984,M,LAKEWOOD,WA,98498,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1979,F,SEATTLE,WA,98115,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1995,M,SEATTLE,WA,98125,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1990,F,KENT,WA,98032,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1963,F,BELLEVUE,WA,98004,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1989,M,SEATTLE,WA,98122,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1992,M,BELLEVUE,WA,98004,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1992,M,EDMONDS,WA,98026,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1991,F,EVERETT,WA,98208,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1987,M,KIRKLAND,WA,98033,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1995,M,SHELTON,WA,98584,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1958,F,BELLINGHAM,WA,98229,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1996,M,REDMOND,WA,98052,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1992,F,SILVERDALE,WA,98383,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1988,M,OLYMPIA,WA,98516,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1998,M,SEATTLE,WA,98125,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1969,M,SPOKANE,WA,99205,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1998,M,SEATTLE,WA,98115,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1985,F,RENTON,WA,98059,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1965,F,BELLEVUE,WA,98007,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1991,F,KENT,WA,98031,OUT-OF-STATE,DM,SURRENDERED,FULL,2029,2021,2028
1997,F,JOINT BASE LEWIS MCCHORD,WA,98433,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1986,F,SEATTLE,WA,98121,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1991,M,DES MOINES,WA,98148,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1980,M,REDMOND,WA,98052,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1987,M,SEATTLE,WA,98103,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1997,M,SEATTLE,WA,98101,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1996,F,SEATTLE,WA,98121,OUT-OF-STATE,D,SURRENDERED,FULL,2031,2023,2030
1981,M,SEATAC,WA,98188,OUT-OF-STATE,E,SURRENDERED,FULL,2025,2017,2024
1989,M,MAPLE VALLEY,WA,98038,OUT-OF-STATE,D,SURRENDERED,FULL,2029,2021,2028
1987,F,JOINT BASE LEWIS MCCHORD,WA,98433,OUT-OF-STATE,D,SURRENDERED,FULL,2030,2022,2029
1996,F,REDMOND,WA,98052,OUT-OF-STATE,D,SURRENDERED,FULL,2027,2019,2026
1994,M,SILVERDALE,WA,98383,OUT-OF-STATE,D,SURRENDERED,FULL,2028,2020,2027
1992,M,SEATTLE,WA,98109,OUT-OF-STATE,D,SURRENDERED,FULL,2025,2017,2024
1985,F,SHORELINE,WA,98177,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1991,F,SEATTLE,WA,98112,OUT-OF-STATE,D,SURRENDERED,FULL,2026,2018,2025
1977,M,PULLMAN,WA,99163,OUT-OF-STATE,D,SURRENDERED,FULL,2031,2023,2030
